Year,Country,Total_Gold_Medals
1896,AUS,2
1896,AUT,2
1896,DEN,1
1896,FRA,5
1896,GBR,3
1896,GER,25
1896,GRE,10
1896,HUN,2
1896,SUI,1
1896,USA,11
1900,AUS,3
1900,BEL,6
1900,CAN,1
1900,CUB,1
1900,DEN,4
1900,ESP,2
1900,FRA,52
1900,GBR,59
1900,GER,14
1900,HAI,1
1900,HUN,1
1900,ITA,3
1900,LUX,1
1900,NED,3
1900,NZL,1
1900,SUI,16
1900,SWE,3
1900,USA,30
1904,AUT,2
1904,CAN,27
1904,CUB,5
1904,GBR,1
1904,GER,4
1904,GRE,1
1904,HUN,2
1904,NOR,2
1904,SUI,1
1904,USA,128
1906,AUT,3
1906,BEL,2
1906,CAN,1
1906,DEN,14
1906,FIN,2
1906,FRA,20
1906,GBR,9
1906,GER,14
1906,GRE,24
1906,HUN,5
1906,ITA,21
1906,NOR,20
1906,SUI,8
1906,SWE,2
1906,USA,12
1908,ANZ,15
1908,BEL,1
1908,CAN,14
1908,FIN,1
1908,FRA,12
1908,GBR,147
1908,GER,4
1908,HUN,7
1908,ITA,2
1908,NOR,7
1908,RSA,1
1908,RUS,1
1908,SWE,48
1908,USA,34
1912,ANZ,5
1912,BEL,7
1912,CAN,3
1912,DEN,5
1912,FIN,9
1912,FRA,10
1912,GBR,47
1912,GER,11
1912,GRE,1
1912,HUN,10
1912,ITA,22
1912,NOR,40
1912,RSA,5
1912,SUI,2
1912,SWE,103
1912,USA,46
1920,BEL,57
1920,BRA,1
1920,CAN,10
1920,DEN,26
1920,EST,1
1920,FIN,21
1920,FRA,13
1920,GBR,52
1920,ITA,67
1920,NED,15
1920,NOR,58
1920,RSA,3
1920,SUI,6
1920,SWE,52
1920,USA,111
1924,ARG,5
1924,AUS,3
1924,BEL,3
1924,DEN,2
1924,EST,1
1924,FIN,24
1924,FRA,37
1924,GBR,15
1924,GRE,1
1924,HUN,2
1924,ITA,25
1924,LUX,1
1924,NED,8
1924,NOR,14
1924,RSA,1
1924,SUI,14
1924,SWE,7
1924,TCH,1
1924,URU,14
1924,USA,97
1924,YUG,2
1928,ARG,3
1928,AUS,1
1928,AUT,3
1928,CAN,7
1928,DEN,6
1928,EGY,2
1928,ESP,3
1928,EST,2
1928,FIN,8
1928,FRA,12
1928,GBR,7
1928,GER,21
1928,HUN,10
1928,IND,14
1928,IRL,1
1928,ITA,24
1928,JPN,2
1928,LUX,1
1928,NED,20
1928,NOR,4
1928,NZL,1
1928,POL,2
1928,RSA,1
1928,SUI,16
1928,SWE,7
1928,TCH,2
1928,URU,17
1928,USA,47
1928,YUG,1
1932,ARG,3
1932,AUS,3
1932,AUT,1
1932,CAN,2
1932,FIN,5
1932,FRA,26
1932,GBR,9
1932,GER,10
1932,HUN,20
1932,IND,15
1932,IRL,2
1932,ITA,21
1932,JPN,10
1932,NED,2
1932,POL,3
1932,RSA,2
1932,SWE,13
1932,TCH,1
1932,USA,81
1936,ARG,5
1936,AUT,6
1936,CAN,1
1936,EGY,2
1936,EST,2
1936,FIN,8
1936,FRA,13
1936,GBR,12
1936,GER,93
1936,HUN,25
1936,IND,19
1936,ITA,37
1936,JPN,9
1936,NED,9
1936,NOR,1
1936,NZL,1
1936,SUI,5
1936,SWE,7
1936,TCH,5
1936,TUR,1
1936,USA,51
1948,ARG,3
1948,AUS,2
1948,AUT,2
1948,BEL,5
1948,DEN,7
1948,EGY,2
1948,FIN,17
1948,FRA,26
1948,GBR,7
1948,HUN,15
1948,IND,20
1948,ITA,21
1948,JAM,1
1948,MEX,4
1948,NED,8
1948,NOR,3
1948,PER,1
1948,POL,1
1948,RSA,2
1948,SUI,5
1948,SWE,30
1948,TCH,14
1948,TUR,6
1948,USA,87
1952,ARG,2
1952,AUS,7
1952,BEL,5
1952,BRA,1
1952,CAN,1
1952,DEN,3
1952,FIN,8
1952,FRA,14
1952,GBR,3
1952,HUN,53
1952,IND,14
1952,ITA,17
1952,JAM,5
1952,JPN,1
1952,LUX,1
1952,NOR,5
1952,NZL,1
1952,POL,1
1952,ROU,1
1952,RSA,2
1952,SUI,2
1952,SWE,23
1952,TCH,11
1952,TUR,2
1952,URS,36
1952,USA,83
1952,YUG,4
1956,AUS,28
1956,BRA,1
1956,BUL,1
1956,CAN,5
1956,DEN,1
1956,FIN,3
1956,FRA,7
1956,GBR,8
1956,GER,9
1956,HUN,30
1956,IND,17
1956,IRI,2
1956,IRL,1
1956,ITA,26
1956,JPN,4
1956,MEX,1
1956,NOR,1
1956,NZL,3
1956,POL,1
1956,ROU,6
1956,SWE,14
1956,TCH,1
1956,TUR,3
1956,URS,68
1956,USA,61
1960,AUS,11
1960,AUT,1
1960,BUL,1
1960,DEN,2
1960,ETH,1
1960,FIN,1
1960,GBR,2
1960,GER,34
1960,GRE,3
1960,HUN,13
1960,ITA,36
1960,JPN,9
1960,NOR,2
1960,NZL,2
1960,PAK,13
1960,POL,4
1960,ROU,3
1960,SWE,2
1960,TCH,4
1960,TUR,7
1960,URS,61
1960,USA,81
1960,YUG,16
1964,AUS,8
1964,BAH,2
1964,BEL,2
1964,BUL,3
1964,CAN,2
1964,DEN,7
1964,ETH,1
1964,FIN,3
1964,FRA,1
1964,GBR,4
1964,GER,22
1964,HUN,42
1964,IND,15
1964,ITA,14
1964,JPN,32
1964,NED,5
1964,NZL,4
1964,POL,10
1964,ROU,2
1964,SUI,1
1964,SWE,3
1964,TCH,5
1964,TUR,2
1964,URS,60
1964,USA,95
1964,YUG,2
1968,AUS,5
1968,BUL,2
1968,CAN,3
1968,DEN,5
1968,ETH,1
1968,FIN,1
1968,FRA,12
1968,FRG,17
1968,GBR,9
1968,GDR,13
1968,HUN,32
1968,IRI,2
1968,ITA,5
1968,JPN,16
1968,KEN,3
1968,MEX,3
1968,NED,6
1968,NOR,4
1968,NZL,5
1968,PAK,13
1968,POL,5
1968,ROU,5
1968,SWE,4
1968,TCH,7
1968,TUN,1
1968,TUR,2
1968,URS,65
1968,USA,99
1968,VEN,1
1968,YUG,13
1972,AUS,11
1972,BUL,6
1972,CUB,3
1972,DEN,1
1972,FIN,3
1972,FRA,2
1972,FRG,44
1972,GBR,8
1972,GDR,30
1972,HUN,10
1972,ITA,9
1972,JPN,29
1972,KEN,5
1972,NED,3
1972,NOR,2
1972,NZL,9
1972,POL,27
1972,PRK,1
1972,ROU,3
1972,SWE,4
1972,TCH,2
1972,UGA,1
1972,URS,107
1972,USA,69
1972,YUG,15
1976,BUL,8
